-- CHANGED BY: Amanda Lee
-- CHANGE DATE: 2019-07-24
-- CHANGE REASON: [CPFH-476][CIE]New data model for patient visit info
Create table HEALTH_BK_INFO_SOURCE_LANG
(
ID_HEALTH_BK_INFO_SOURCE   NUMBER(24) NOT NULL,
ID_LANGUAGE                NUMBER(6) NOT NULL,
HEALTH_BK_INFO_SOURCE_DESC VARCHAR2(2000 CHAR) NOT NULL,
FLG_AVAILABLE              VARCHAR2(001 CHAR) NOT NULL
);
-- Add comments to the table
COMMENT ON TABLE HEALTH_BK_INFO_SOURCE_LANG IS 'List of all health bank information source descriptions';
-- Add comments to the columns
COMMENT ON column HEALTH_BK_INFO_SOURCE_LANG.ID_HEALTH_BK_INFO_SOURCE IS 'ID_HEALTH_BK_INFO_SOURCE'; 
COMMENT ON column HEALTH_BK_INFO_SOURCE_LANG.ID_LANGUAGE IS 'ID_LANGUAGE'; 
COMMENT ON column HEALTH_BK_INFO_SOURCE_LANG.HEALTH_BK_INFO_SOURCE_DESC IS 'HEALTH_BK_INFO_SOURCE_DESC'; 
COMMENT ON column HEALTH_BK_INFO_SOURCE_LANG.FLG_AVAILABLE IS 'FLG_AVAILABLE'; 

-- Create/Recreate primary, unique and foreign key constraints
ALTER TABLE HEALTH_BK_INFO_SOURCE_LANG add CONSTRAINT HEALTH_BK_INFO_SOURCE_LANG_PK  primary key(ID_HEALTH_BK_INFO_SOURCE,ID_LANGUAGE); 
-- CHANGE END: Amanda Lee
